"pokemon_name","pokemon_type","hp","attack","defense","sp_attack","sp_defense","speed","growth_rate","ability","egg_type"
"Slurpuff","Fairy",82,80,86,85,75,72,"Medium Fast","Sweet Veil","Fairy"
"Inkay","Dark",53,54,53,37,46,45,"Medium Fast","Contrary","Water 1"
"Malamar","Dark",86,92,88,68,75,73,"Medium Fast","Contrary","Water 1"
"Binacle","Rock",42,52,67,39,56,50,"Medium Fast","Sniper","Water 3"
"Barbaracle","Rock",72,105,115,54,86,68,"Medium Fast","Sniper","Water 3"
"Skrelp","Poison",50,60,60,60,60,30,"Medium Fast","Poison Point","Dragon"
"Dragalge","Poison",65,75,90,97,123,44,"Medium Fast","Poison Point","Dragon"
"Clauncher","Water",50,53,62,58,63,44,"Slow","Mega Launcher","Water 1"
"Clawitzer","Water",71,73,88,120,89,59,"Slow","Mega Launcher","Water 1"
"Helioptile","Electric",44,38,33,61,43,70,"Medium Fast","Dry Skin","Dragon"
"Heliolisk","Electric",62,55,52,109,94,109,"Medium Fast","Dry Skin","Dragon"
"Tyrunt","Rock",58,89,77,45,45,48,"Medium Fast","Strong Jaw","Dragon"
"Tyrantrum","Rock",82,121,119,69,59,71,"Medium Fast","Strong Jaw","Dragon"
"Amaura","Rock",77,59,50,67,63,46,"Medium Fast","Refrigerate","Monster"
"Aurorus","Rock",123,77,72,99,92,58,"Medium Fast","Refrigerate","Monster"
"Sylveon","Fairy",95,65,65,110,130,60,"Medium Fast","Cute Charm","Field"
"Hawlucha","Fighting",78,92,75,74,63,118,"Medium Fast","Limber","Flying"
"Dedenne","Electric",67,58,57,81,67,101,"Medium Fast","Cheek Pouch","Fairy"
"Carbink","Rock",50,50,150,50,150,50,"Slow","Clear Body","Fairy"
"Goomy","Dragon",45,50,35,55,75,40,"Slow","Sap Sipper","Dragon"
"Sliggoo","Dragon",68,75,53,83,113,60,"Slow","Sap Sipper","Dragon"
"Goodra","Dragon",90,100,70,110,150,80,"Slow","Sap Sipper","Dragon"
"Klefki","Steel",57,80,91,80,87,75,"Fast","Prankster","Mineral"
"Phantump","Ghost",43,70,48,50,60,38,"Medium Fast","Natural Cure","Amorphous"
"Trevenant","Ghost",85,110,76,65,82,56,"Medium Fast","Natural Cure","Amorphous"
"Bergmite","Ice",55,69,85,32,35,28,"Medium Fast","Own Tempo","Mineral"
"Avalugg","Ice",95,117,184,44,46,28,"Medium Fast","Own Tempo","Mineral"
"Noibat","Flying",40,30,35,45,40,55,"Medium Fast","Frisk","Dragon"
"Noivern","Flying",85,70,80,97,80,123,"Medium Fast","Frisk","Dragon"
"Xerneas","Fairy",126,131,95,131,98,99,"Slow","Fairy Aura","Undiscovered"
"Yveltal","Dark",126,131,95,131,98,99,"Slow","Dark Aura","Undiscovered"
"Diancie","Rock",50,100,150,100,150,50,"Slow","Clear Body","Undiscovered"
"Volcanion","Fire",80,110,120,130,90,70,"Slow","Water Absorb","Undiscovered"
